[26-Apr-2022 08:57:36 UTC] PHP Warning:  Division by zero in C:\Users\niki-\Local Sites\gaming-station\app\public\wp-admin\includes\class-custom-image-header.php on line 1278
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_bz2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_bz2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_mbstring.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_mbstring.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_sodium.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_sodium.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_tidy.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_tidy.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xsl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_xsl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_xsl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xsl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_xsl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_xsl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xmlrpc.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_xmlrpc.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_xmlrpc.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xmlrpc.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_xmlrpc.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_xmlrpc.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_soap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_soap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_soap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_soap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_soap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_soap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mysqli.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_mysqli.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_mysqli.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mysqli.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_mysqli.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_mysqli.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_pdo_mysql.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_pdo_mysql.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_pdo_mysql.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_pdo_mysql.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_pdo_mysql.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_pdo_mysql.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_connect() in C:\Users\niki-\Local Sites\gaming-station\app\public\wp-includes\wp-db.php:1788
Stack trace:
#0 C:\Users\niki-\Local Sites\gaming-station\app\public\wp-includes\wp-db.php(724): wpdb->db_connect()
#1 C:\Users\niki-\Local Sites\gaming-station\app\public\wp-includes\load.php(561): wpdb->__construct('root', 'root', 'local', 'localhost')
#2 C:\Users\niki-\Local Sites\gaming-station\app\public\wp-settings.php(124): require_wp_db()
#3 phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(1317): require('C:\\Users\\niki-\\...')
#4 phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(1235): WP_CLI\Runner->load_wordpress()
#5 phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php(28): WP_CLI\Runner->start()
#6 phar://C:/Program in C:\Users\niki-\Local Sites\gaming-station\app\public\wp-includes\wp-db.php on line 1788
[09-May-2022 06:11:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[09-May-2022 06:11:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[09-May-2022 06:11:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[09-May-2022 06:11:44 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[06-Aug-2022 20:51:30 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[06-Aug-2022 20:51:30 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[06-Aug-2022 20:51:35 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[06-Aug-2022 20:51:35 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[06-Aug-2022 20:51:35 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[14-Aug-2022 16:55:35 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[14-Aug-2022 16:55:35 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[14-Aug-2022 16:55:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[14-Aug-2022 16:55:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[14-Aug-2022 16:55:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[10-Oct-2022 08:07:15 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[10-Oct-2022 08:07:15 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[10-Oct-2022 08:07:21 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[10-Oct-2022 08:07:21 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[10-Oct-2022 08:07:21 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), D:/Downloads/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
